Film name,Date,Daily Gross,Gross To Date
X-Men Origins: Wolverine,2009-07-23,"$33,281","$179,324,422"
X-Men Origins: Wolverine,2009-07-24,"$43,125","$179,367,547"
X-Men Origins: Wolverine,2009-07-25,"$58,822","$179,426,369"
X-Men Origins: Wolverine,2009-07-26,"$37,716","$179,464,085"
X-Men Origins: Wolverine,2009-07-27,"$21,870","$179,485,955"
X-Men Origins: Wolverine,2009-07-28,"$24,649","$179,510,604"
X-Men Origins: Wolverine,2009-07-29,"$23,518","$179,534,122"
X-Men Origins: Wolverine,2009-07-30,"$21,926","$179,556,048"
X-Men Origins: Wolverine,2009-07-31,"$25,267","$179,581,315"
X-Men Origins: Wolverine,2009-08-01,"$33,366","$179,614,681"
X-Men Origins: Wolverine,2009-08-02,"$23,722","$179,638,403"
X-Men Origins: Wolverine,2009-08-03,"$13,038","$179,651,441"
X-Men Origins: Wolverine,2009-08-04,"$14,364","$179,665,805"
X-Men Origins: Wolverine,2009-08-05,"$13,050","$179,678,855"
X-Men Origins: Wolverine,2009-08-06,"$13,691","$179,692,546"
X-Men Origins: Wolverine,2009-08-07,"$13,945","$179,706,491"
X-Men Origins: Wolverine,2009-08-08,"$18,035","$179,724,526"
X-Men Origins: Wolverine,2009-08-09,"$12,814","$179,737,340"
X-Men Origins: Wolverine,2009-08-10,"$6,806","$179,744,146"
X-Men Origins: Wolverine,2009-08-11,"$7,936","$179,752,082"
X-Men Origins: Wolverine,2009-08-12,"$7,121","$179,759,203"
X-Men Origins: Wolverine,2009-08-13,"$7,412","$179,766,615"
X-Men Origins: Wolverine,2009-08-14,"$11,067","$179,777,682"
X-Men Origins: Wolverine,2009-08-15,"$14,683","$179,792,365"
X-Men Origins: Wolverine,2009-08-16,"$8,934","$179,801,299"
X-Men Origins: Wolverine,2009-08-17,"$3,944","$179,805,243"
X-Men Origins: Wolverine,2009-08-18,"$4,078","$179,809,321"
X-Men Origins: Wolverine,2009-08-19,"$3,626","$179,812,947"
X-Men Origins: Wolverine,2009-08-20,"$3,774","$179,816,721"
X-Men Origins: Wolverine,2009-08-21,"$7,180","$179,823,901"
X-Men Origins: Wolverine,2009-08-22,"$10,296","$179,834,197"
X-Men Origins: Wolverine,2009-08-23,"$6,217","$179,840,414"
X-Men Origins: Wolverine,2009-08-24,"$2,580","$179,842,994"
X-Men Origins: Wolverine,2009-08-25,"$2,169","$179,845,163"
X-Men Origins: Wolverine,2009-08-26,"$2,051","$179,847,214"
X-Men Origins: Wolverine,2009-08-27,"$2,214","$179,849,428"
X-Men Origins: Wolverine,2009-08-28,"$4,061","$179,853,489"
X-Men Origins: Wolverine,2009-08-29,"$6,907","$179,860,396"
X-Men Origins: Wolverine,2009-08-30,"$3,148","$179,863,544"
X-Men Origins: Wolverine,2009-08-31,"$1,355","$179,864,899"
X-Men Origins: Wolverine,2009-09-01,"$1,237","$179,866,136"
X-Men Origins: Wolverine,2009-09-02,"$1,626","$179,867,762"
X-Men Origins: Wolverine,2009-09-03,"$1,383","$179,869,145"
X-Men: First Class,2011-06-03,"$21,398,778","$21,398,778"
X-Men: First Class,2011-06-04,"$19,713,168","$41,111,946"
X-Men: First Class,2011-06-05,"$13,989,658","$55,101,604"
X-Men: First Class,2011-06-06,"$5,452,193","$60,553,797"
X-Men: First Class,2011-06-07,"$5,075,246","$65,629,043"
X-Men: First Class,2011-06-08,"$4,238,061","$69,867,104"
X-Men: First Class,2011-06-09,"$4,027,245","$73,894,349"
X-Men: First Class,2011-06-10,"$7,525,242","$81,419,591"
X-Men: First Class,2011-06-11,"$10,027,477","$91,447,068"
X-Men: First Class,2011-06-12,"$6,576,267","$98,023,335"
X-Men: First Class,2011-06-13,"$2,726,803","$100,750,138"
X-Men: First Class,2011-06-14,"$2,968,837","$103,718,975"
X-Men: First Class,2011-06-15,"$2,319,163","$106,038,138"
X-Men: First Class,2011-06-16,"$2,386,424","$108,424,562"
X-Men: First Class,2011-06-17,"$3,402,278","$111,826,840"
X-Men: First Class,2011-06-18,"$4,453,520","$116,280,360"
X-Men: First Class,2011-06-19,"$4,077,726","$120,358,086"
X-Men: First Class,2011-06-20,"$1,462,145","$121,820,231"
X-Men: First Class,2011-06-21,"$1,576,163","$123,396,394"
X-Men: First Class,2011-06-22,"$1,388,807","$124,785,201"
X-Men: First Class,2011-06-23,"$1,429,727","$126,214,928"
X-Men: First Class,2011-06-24,"$2,110,439","$128,325,367"
X-Men: First Class,2011-06-25,"$2,650,753","$130,976,120"
X-Men: First Class,2011-06-26,"$1,919,288","$132,895,408"
X-Men: First Class,2011-06-27,"$858,965","$133,754,373"
X-Men: First Class,2011-06-28,"$873,691","$134,628,064"
X-Men: First Class,2011-06-29,"$525,562","$135,153,626"
X-Men: First Class,2011-06-30,"$558,101","$135,711,727"
X-Men: First Class,2011-07-01,"$837,188","$136,548,915"
X-Men: First Class,2011-07-02,"$1,065,154","$137,614,069"
X-Men: First Class,2011-07-03,"$1,048,576","$138,662,645"
X-Men: First Class,2011-07-04,"$666,710","$139,329,355"
X-Men: First Class,2011-07-05,"$464,823","$139,794,178"
X-Men: First Class,2011-07-06,"$408,007","$140,202,185"
X-Men: First Class,2011-07-07,"$414,552","$140,616,737"
X-Men: First Class,2011-07-08,"$446,869","$141,063,606"
X-Men: First Class,2011-07-09,"$593,338","$141,656,944"
X-Men: First Class,2011-07-10,"$433,177","$142,090,121"
X-Men: First Class,2011-07-11,"$194,366","$142,284,487"
X-Men: First Class,2011-07-12,"$213,473","$142,497,960"
X-Men: First Class,2011-07-13,"$177,214","$142,675,174"
X-Men: First Class,2011-07-14,"$145,097","$142,820,271"
X-Men: First Class,2011-07-15,"$184,214","$143,004,485"
X-Men: First Class,2011-07-16,"$260,776","$143,265,261"
X-Men: First Class,2011-07-17,"$190,596","$143,455,857"
X-Men: First Class,2011-07-18,"$97,870","$143,553,727"
X-Men: First Class,2011-07-19,"$108,610","$143,662,337"
X-Men: First Class,2011-07-20,"$98,222","$143,760,559"
X-Men: First Class,2011-07-21,"$101,759","$143,862,318"
X-Men: First Class,2011-07-22,"$108,727","$143,971,045"
X-Men: First Class,2011-07-23,"$138,545","$144,109,590"
X-Men: First Class,2011-07-24,"$100,774","$144,210,364"
X-Men: First Class,2011-07-25,"$55,040","$144,265,404"
X-Men: First Class,2011-07-26,"$62,442","$144,327,846"
X-Men: First Class,2011-07-27,"$54,984","$144,382,830"
X-Men: First Class,2011-07-28,"$53,503","$144,436,333"
X-Men: First Class,2011-07-29,"$86,128","$144,522,461"
X-Men: First Class,2011-07-30,"$114,084","$144,636,545"
X-Men: First Class,2011-07-31,"$87,297","$144,723,842"
X-Men: First Class,2011-08-01,"$49,326","$144,773,168"
X-Men: First Class,2011-08-02,"$52,573","$144,825,741"
X-Men: First Class,2011-08-03,"$50,297","$144,876,038"
X-Men: First Class,2011-08-04,"$46,745","$144,922,783"
X-Men: First Class,2011-08-05,"$127,818","$145,050,601"
X-Men: First Class,2011-08-06,"$149,880","$145,200,481"
X-Men: First Class,2011-08-07,"$91,870","$145,292,351"
X-Men: First Class,2011-08-08,"$54,211","$145,346,562"
X-Men: First Class,2011-08-09,"$57,526","$145,404,088"
X-Men: First Class,2011-08-10,"$46,388","$145,450,476"
X-Men: First Class,2011-08-11,"$50,261","$145,500,737"
X-Men: First Class,2011-08-12,"$58,511","$145,559,248"
X-Men: First Class,2011-08-13,"$76,892","$145,636,140"
X-Men: First Class,2011-08-14,"$52,406","$145,688,546"
X-Men: First Class,2011-08-15,"$28,888","$145,717,434"
X-Men: First Class,2011-08-16,"$34,730","$145,752,164"
X-Men: First Class,2011-08-17,"$28,236","$145,780,400"
X-Men: First Class,2011-08-18,"$27,734","$145,808,134"
X-Men: First Class,2011-08-19,"$41,152","$145,849,286"
X-Men: First Class,2011-08-20,"$54,683","$145,903,969"
X-Men: First Class,2011-08-21,"$35,826","$145,939,795"
X-Men: First Class,2011-08-22,"$17,710","$145,957,505"
X-Men: First Class,2011-08-23,"$19,669","$145,977,174"
X-Men: First Class,2011-08-24,"$16,072","$145,993,246"
X-Men: First Class,2011-08-25,"$16,899","$146,010,145"
X-Men: First Class,2011-08-26,"$33,548","$146,043,693"
X-Men: First Class,2011-08-27,"$49,507","$146,093,200"
X-Men: First Class,2011-08-28,"$30,467","$146,123,667"
X-Men: First Class,2011-08-29,"$12,486","$146,136,153"
X-Men: First Class,2011-08-30,"$11,650","$146,147,803"
X-Men: First Class,2011-08-31,"$9,673","$146,157,476"
X-Men: First Class,2011-09-01,"$12,512","$146,169,988"
X-Men: First Class,2011-09-02,"$26,290","$146,196,278"
X-Men: First Class,2011-09-03,"$37,888","$146,234,166"
X-Men: First Class,2011-09-04,"$43,184","$146,277,350"
X-Men: First Class,2011-09-05,"$22,650","$146,300,000"
X-Men: First Class,2011-09-06,"$6,247","$146,306,247"
X-Men: First Class,2011-09-07,"$5,835","$146,312,082"
X-Men: First Class,2011-09-08,"$5,838","$146,317,920"
X-Men: First Class,2011-09-09,"$12,019","$146,329,939"
X-Men: First Class,2011-09-10,"$18,522","$146,348,461"
X-Men: First Class,2011-09-11,"$9,714","$146,358,175"
X-Men: First Class,2011-09-12,"$3,768","$146,361,943"
X-Men: First Class,2011-09-13,"$3,687","$146,365,630"
X-Men: First Class,2011-09-14,"$3,480","$146,369,110"
X-Men: First Class,2011-09-15,"$3,751","$146,372,861"
The Wolverine,2013-07-26,"$20,655,772","$20,655,772"
The Wolverine,2013-07-27,"$18,191,631","$38,847,403"
The Wolverine,2013-07-28,"$14,266,349","$53,113,752"
The Wolverine,2013-07-29,"$5,548,959","$58,662,711"
The Wolverine,2013-07-30,"$5,983,708","$64,646,419"
The Wolverine,2013-07-31,"$4,339,978","$68,986,397"
The Wolverine,2013-08-01,"$4,327,453","$73,313,850"
The Wolverine,2013-08-02,"$6,481,536","$79,795,386"
The Wolverine,2013-08-03,"$8,625,435","$88,420,821"
The Wolverine,2013-08-04,"$6,217,919","$94,638,740"
The Wolverine,2013-08-05,"$2,703,138","$97,341,878"
The Wolverine,2013-08-06,"$2,844,844","$100,186,722"
The Wolverine,2013-08-07,"$1,975,171","$102,161,893"
The Wolverine,2013-08-08,"$1,824,277","$103,986,170"
The Wolverine,2013-08-09,"$2,434,143","$106,420,313"
The Wolverine,2013-08-10,"$3,264,668","$109,684,981"
The Wolverine,2013-08-11,"$2,325,593","$112,010,574"
The Wolverine,2013-08-12,"$1,006,802","$113,017,376"
The Wolverine,2013-08-13,"$1,276,747","$114,294,123"
The Wolverine,2013-08-14,"$915,187","$115,209,310"
The Wolverine,2013-08-15,"$823,846","$116,033,156"
The Wolverine,2013-08-16,"$1,306,841","$117,339,997"
The Wolverine,2013-08-17,"$1,858,176","$119,198,173"
The Wolverine,2013-08-18,"$1,353,614","$120,551,787"
The Wolverine,2013-08-19,"$531,523","$121,083,310"
The Wolverine,2013-08-20,"$655,646","$121,738,956"
The Wolverine,2013-08-21,"$436,694","$122,175,650"
The Wolverine,2013-08-22,"$420,026","$122,595,676"
The Wolverine,2013-08-23,"$717,666","$123,313,342"
The Wolverine,2013-08-24,"$1,077,052","$124,390,394"
The Wolverine,2013-08-25,"$689,069","$125,079,463"
The Wolverine,2013-08-26,"$269,622","$125,349,085"
The Wolverine,2013-08-27,"$314,003","$125,663,088"
The Wolverine,2013-08-28,"$232,747","$125,895,835"
The Wolverine,2013-08-29,"$213,047","$126,108,882"
The Wolverine,2013-08-30,"$430,465","$126,539,347"
The Wolverine,2013-08-31,"$635,419","$127,174,766"
The Wolverine,2013-09-01,"$647,462","$127,822,228"
The Wolverine,2013-09-02,"$500,059","$128,322,287"
The Wolverine,2013-09-03,"$138,031","$128,460,318"
The Wolverine,2013-09-04,"$105,664","$128,565,982"
The Wolverine,2013-09-05,"$96,557","$128,662,539"
The Wolverine,2013-09-06,"$208,422","$128,870,961"
The Wolverine,2013-09-07,"$360,856","$129,231,817"
The Wolverine,2013-09-08,"$179,316","$129,411,133"
The Wolverine,2013-09-09,"$57,273","$129,468,406"
The Wolverine,2013-09-10,"$77,590","$129,545,996"
The Wolverine,2013-09-11,"$61,569","$129,607,565"
The Wolverine,2013-09-12,"$53,299","$129,660,864"
The Wolverine,2013-09-13,"$181,005","$129,841,869"
The Wolverine,2013-09-14,"$246,715","$130,088,584"
The Wolverine,2013-09-15,"$137,474","$130,226,058"
The Wolverine,2013-09-16,"$49,187","$130,275,245"
The Wolverine,2013-09-17,"$60,028","$130,335,273"
The Wolverine,2013-09-18,"$44,865","$130,380,138"
The Wolverine,2013-09-19,"$46,664","$130,426,802"
The Wolverine,2013-09-20,"$127,524","$130,554,326"
The Wolverine,2013-09-21,"$215,034","$130,769,360"
The Wolverine,2013-09-22,"$115,556","$130,884,916"
The Wolverine,2013-09-23,"$35,179","$130,920,095"
The Wolverine,2013-09-24,"$44,272","$130,964,367"
The Wolverine,2013-09-25,"$35,790","$131,000,157"
The Wolverine,2013-09-26,"$35,016","$131,035,173"
The Wolverine,2013-09-27,"$75,803","$131,110,976"
The Wolverine,2013-09-28,"$126,550","$131,237,526"
The Wolverine,2013-09-29,"$67,124","$131,304,650"
The Wolverine,2013-09-30,"$24,476","$131,329,126"
The Wolverine,2013-10-01,"$28,707","$131,357,833"
The Wolverine,2013-10-02,"$25,402","$131,383,235"
The Wolverine,2013-10-03,"$25,223","$131,408,458"
The Wolverine,2013-10-04,"$52,585","$131,461,043"
The Wolverine,2013-10-05,"$81,667","$131,542,710"
The Wolverine,2013-10-06,"$47,307","$131,590,017"
The Wolverine,2013-10-07,"$18,834","$131,608,851"
The Wolverine,2013-10-08,"$20,708","$131,629,559"
The Wolverine,2013-10-09,"$17,412","$131,646,971"
The Wolverine,2013-10-10,"$19,004","$131,665,975"
The Wolverine,2013-10-11,"$51,715","$131,717,690"
The Wolverine,2013-10-12,"$78,887","$131,796,577"
The Wolverine,2013-10-13,"$48,357","$131,844,934"
The Wolverine,2013-10-14,"$25,646","$131,870,580"
The Wolverine,2013-10-15,"$19,743","$131,890,323"
The Wolverine,2013-10-16,"$17,373","$131,907,696"
The Wolverine,2013-10-17,"$18,391","$131,926,087"
The Wolverine,2013-10-18,"$44,100","$131,970,187"
The Wolverine,2013-10-19,"$70,105","$132,040,292"
The Wolverine,2013-10-20,"$38,359","$132,078,651"
The Wolverine,2013-10-21,"$15,354","$132,094,005"
The Wolverine,2013-10-22,"$17,388","$132,111,393"
The Wolverine,2013-10-23,"$14,563","$132,125,956"
The Wolverine,2013-10-24,"$15,391","$132,141,347"
The Wolverine,2013-10-25,"$28,487","$132,169,834"
The Wolverine,2013-10-26,"$46,765","$132,216,599"
The Wolverine,2013-10-27,"$27,520","$132,244,119"
The Wolverine,2013-10-28,"$9,596","$132,253,715"
The Wolverine,2013-10-29,"$10,067","$132,263,782"
The Wolverine,2013-10-30,"$8,766","$132,272,548"
The Wolverine,2013-10-31,"$11,112","$132,283,660"
The Wolverine,2013-11-01,"$19,864","$132,303,524"
The Wolverine,2013-11-02,"$35,035","$132,338,559"
The Wolverine,2013-11-03,"$18,550","$132,357,109"
The Wolverine,2013-11-04,"$5,368","$132,362,477"
The Wolverine,2013-11-05,"$6,392","$132,368,869"
The Wolverine,2013-11-06,"$5,348","$132,374,217"
The Wolverine,2013-11-07,"$5,289","$132,379,506"
The Wolverine,2013-11-08,"$11,707","$132,391,213"
The Wolverine,2013-11-09,"$20,091","$132,411,304"
The Wolverine,2013-11-10,"$13,714","$132,425,018"
The Wolverine,2013-11-11,"$8,134","$132,433,152"
The Wolverine,2013-11-12,"$3,853","$132,437,005"
The Wolverine,2013-11-13,"$3,668","$132,440,673"
The Wolverine,2013-11-14,"$3,813","$132,444,486"
The Wolverine,2013-11-15,"$9,709","$132,454,195"
The Wolverine,2013-11-16,"$18,215","$132,472,410"
The Wolverine,2013-11-17,"$9,433","$132,481,843"
The Wolverine,2013-11-18,"$2,915","$132,484,758"
The Wolverine,2013-11-19,"$3,236","$132,487,994"
The Wolverine,2013-11-20,"$2,675","$132,490,669"
The Wolverine,2013-11-21,"$3,130","$132,493,799"
The Wolverine,2013-11-22,"$7,191","$132,500,990"
The Wolverine,2013-11-23,"$11,111","$132,512,101"
The Wolverine,2013-11-24,"$5,680","$132,517,781"
The Wolverine,2013-11-25,"$2,646","$132,520,427"
The Wolverine,2013-11-26,"$3,175","$132,523,602"
The Wolverine,2013-11-27,"$3,947","$132,527,549"
The Wolverine,2013-11-28,"$2,654","$132,530,203"
The Wolverine,2013-11-29,"$8,139","$132,538,342"
The Wolverine,2013-11-30,"$9,162","$132,547,504"
The Wolverine,2013-12-01,"$3,456","$132,550,960"
The Wolverine,2013-12-02,"$1,267","$132,552,227"
The Wolverine,2013-12-03,"$1,287","$132,553,514"
The Wolverine,2013-12-04,"$1,674","$132,555,188"
The Wolverine,2013-12-05,"$1,664","$132,556,852"
X-Men: Days of Future Past,2014-05-23,"$35,511,974","$35,511,974"
X-Men: Days of Future Past,2014-05-24,"$29,283,650","$64,795,624"
X-Men: Days of Future Past,2014-05-25,"$26,028,036","$90,823,660"
X-Men: Days of Future Past,2014-05-26,"$19,752,944","$110,576,604"
X-Men: Days of Future Past,2014-05-27,"$8,207,674","$118,784,278"
X-Men: Days of Future Past,2014-05-28,"$5,716,351","$124,500,629"
X-Men: Days of Future Past,2014-05-29,"$4,968,474","$129,469,103"
X-Men: Days of Future Past,2014-05-30,"$9,416,247","$138,885,350"
X-Men: Days of Future Past,2014-05-31,"$13,794,992","$152,680,342"
X-Men: Days of Future Past,2014-06-01,"$9,339,859","$162,020,201"
X-Men: Days of Future Past,2014-06-02,"$3,163,908","$165,184,109"
X-Men: Days of Future Past,2014-06-03,"$3,787,895","$168,972,004"
X-Men: Days of Future Past,2014-06-04,"$2,824,137","$171,796,141"
X-Men: Days of Future Past,2014-06-05,"$2,605,125","$174,401,266"
X-Men: Days of Future Past,2014-06-06,"$4,510,017","$178,911,283"
X-Men: Days of Future Past,2014-06-07,"$6,176,540","$185,087,823"
X-Men: Days of Future Past,2014-06-08,"$4,468,257","$189,556,080"
X-Men: Days of Future Past,2014-06-09,"$1,765,307","$191,321,387"
X-Men: Days of Future Past,2014-06-10,"$2,021,629","$193,343,016"
X-Men: Days of Future Past,2014-06-11,"$1,707,464","$195,050,480"
X-Men: Days of Future Past,2014-06-12,"$1,389,681","$196,440,161"
X-Men: Days of Future Past,2014-06-13,"$2,725,465","$199,165,626"
X-Men: Days of Future Past,2014-06-14,"$3,730,153","$202,895,779"
X-Men: Days of Future Past,2014-06-15,"$3,360,831","$206,256,610"
X-Men: Days of Future Past,2014-06-16,"$1,033,521","$207,290,131"
X-Men: Days of Future Past,2014-06-17,"$1,242,446","$208,532,577"
X-Men: Days of Future Past,2014-06-18,"$1,035,371","$209,567,948"
X-Men: Days of Future Past,2014-06-19,"$1,026,302","$210,594,250"
X-Men: Days of Future Past,2014-06-20,"$1,851,852","$212,446,102"
X-Men: Days of Future Past,2014-06-21,"$2,612,005","$215,058,107"
X-Men: Days of Future Past,2014-06-22,"$1,686,603","$216,744,710"
X-Men: Days of Future Past,2014-06-23,"$791,942","$217,536,652"
X-Men: Days of Future Past,2014-06-24,"$1,043,239","$218,579,891"
X-Men: Days of Future Past,2014-06-25,"$831,264","$219,411,155"
X-Men: Days of Future Past,2014-06-26,"$682,317","$220,093,472"
X-Men: Days of Future Past,2014-06-27,"$966,471","$221,059,943"
X-Men: Days of Future Past,2014-06-28,"$1,347,484","$222,407,427"
X-Men: Days of Future Past,2014-06-29,"$1,007,472","$223,414,899"
X-Men: Days of Future Past,2014-06-30,"$561,746","$223,976,645"
X-Men: Days of Future Past,2014-07-01,"$540,462","$224,517,107"
X-Men: Days of Future Past,2014-07-02,"$292,623","$224,809,730"
X-Men: Days of Future Past,2014-07-03,"$410,272","$225,220,002"
X-Men: Days of Future Past,2014-07-04,"$537,862","$225,757,864"
X-Men: Days of Future Past,2014-07-05,"$783,775","$226,541,639"
X-Men: Days of Future Past,2014-07-06,"$571,490","$227,113,129"
X-Men: Days of Future Past,2014-07-07,"$276,624","$227,389,753"
X-Men: Days of Future Past,2014-07-08,"$298,529","$227,688,282"
X-Men: Days of Future Past,2014-07-09,"$229,417","$227,917,699"
X-Men: Days of Future Past,2014-07-10,"$219,372","$228,137,071"
X-Men: Days of Future Past,2014-07-11,"$314,474","$228,451,545"
X-Men: Days of Future Past,2014-07-12,"$432,365","$228,883,910"
X-Men: Days of Future Past,2014-07-13,"$278,526","$229,162,436"
X-Men: Days of Future Past,2014-07-14,"$151,105","$229,313,541"
X-Men: Days of Future Past,2014-07-15,"$185,086","$229,498,627"
X-Men: Days of Future Past,2014-07-16,"$143,811","$229,642,438"
X-Men: Days of Future Past,2014-07-17,"$132,224","$229,774,662"
X-Men: Days of Future Past,2014-07-18,"$197,657","$229,972,319"
X-Men: Days of Future Past,2014-07-19,"$311,945","$230,284,264"
X-Men: Days of Future Past,2014-07-20,"$201,102","$230,485,366"
X-Men: Days of Future Past,2014-07-21,"$95,203","$230,580,569"
X-Men: Days of Future Past,2014-07-22,"$114,581","$230,695,150"
X-Men: Days of Future Past,2014-07-23,"$96,819","$230,791,969"
X-Men: Days of Future Past,2014-07-24,"$85,840","$230,877,809"
X-Men: Days of Future Past,2014-07-25,"$113,757","$230,991,566"
X-Men: Days of Future Past,2014-07-26,"$161,580","$231,153,146"
X-Men: Days of Future Past,2014-07-27,"$119,724","$231,272,870"
X-Men: Days of Future Past,2014-07-28,"$58,817","$231,331,687"
X-Men: Days of Future Past,2014-07-29,"$67,797","$231,399,484"
X-Men: Days of Future Past,2014-07-30,"$57,993","$231,457,477"
X-Men: Days of Future Past,2014-07-31,"$51,776","$231,509,253"
X-Men: Days of Future Past,2014-08-01,"$54,943","$231,564,196"
X-Men: Days of Future Past,2014-08-02,"$77,339","$231,641,535"
X-Men: Days of Future Past,2014-08-03,"$54,802","$231,696,337"
X-Men: Days of Future Past,2014-08-04,"$28,704","$231,725,041"
X-Men: Days of Future Past,2014-08-05,"$30,686","$231,755,727"
X-Men: Days of Future Past,2014-08-06,"$23,973","$231,779,700"
X-Men: Days of Future Past,2014-08-07,"$19,670","$231,799,370"
X-Men: Days of Future Past,2014-08-08,"$78,909","$231,878,279"
X-Men: Days of Future Past,2014-08-09,"$113,757","$231,992,036"
X-Men: Days of Future Past,2014-08-10,"$85,810","$232,077,846"
X-Men: Days of Future Past,2014-08-11,"$40,739","$232,118,585"
X-Men: Days of Future Past,2014-08-12,"$47,309","$232,165,894"
X-Men: Days of Future Past,2014-08-13,"$38,110","$232,204,004"
X-Men: Days of Future Past,2014-08-14,"$36,049","$232,240,053"
X-Men: Days of Future Past,2014-08-15,"$65,347","$232,305,400"
X-Men: Days of Future Past,2014-08-16,"$101,228","$232,406,628"
X-Men: Days of Future Past,2014-08-17,"$74,186","$232,480,814"
X-Men: Days of Future Past,2014-08-18,"$30,932","$232,511,746"
X-Men: Days of Future Past,2014-08-19,"$33,885","$232,545,631"
X-Men: Days of Future Past,2014-08-20,"$29,797","$232,575,428"
X-Men: Days of Future Past,2014-08-21,"$28,153","$232,603,581"
X-Men: Days of Future Past,2014-08-22,"$41,821","$232,645,402"
X-Men: Days of Future Past,2014-08-23,"$61,999","$232,707,401"
X-Men: Days of Future Past,2014-08-24,"$42,586","$232,749,987"
X-Men: Days of Future Past,2014-08-25,"$15,613","$232,765,600"
X-Men: Days of Future Past,2014-08-26,"$16,930","$232,782,530"
X-Men: Days of Future Past,2014-08-27,"$15,836","$232,798,366"
X-Men: Days of Future Past,2014-08-28,"$16,162","$232,814,528"
X-Men: Days of Future Past,2014-08-29,"$108,754","$232,923,282"
X-Men: Days of Future Past,2014-08-30,"$171,115","$233,094,397"
X-Men: Days of Future Past,2014-08-31,"$188,754","$233,283,151"
X-Men: Days of Future Past,2014-09-01,"$124,362","$233,407,513"
X-Men: Days of Future Past,2014-09-02,"$39,091","$233,446,604"
X-Men: Days of Future Past,2014-09-03,"$31,147","$233,477,751"
X-Men: Days of Future Past,2014-09-04,"$28,583","$233,506,334"
X-Men: Days of Future Past,2014-09-05,"$43,445","$233,549,779"
X-Men: Days of Future Past,2014-09-06,"$74,971","$233,624,750"
X-Men: Days of Future Past,2014-09-07,"$35,724","$233,660,474"
X-Men: Days of Future Past,2014-09-08,"$12,606","$233,673,080"
X-Men: Days of Future Past,2014-09-09,"$14,422","$233,687,502"
X-Men: Days of Future Past,2014-09-10,"$13,023","$233,700,525"
X-Men: Days of Future Past,2014-09-11,"$12,630","$233,713,155"
X-Men: Days of Future Past,2014-09-12,"$19,580","$233,732,735"
X-Men: Days of Future Past,2014-09-13,"$31,561","$233,764,296"
X-Men: Days of Future Past,2014-09-14,"$19,540","$233,783,836"
X-Men: Days of Future Past,2014-09-15,"$5,836","$233,789,672"
X-Men: Days of Future Past,2014-09-16,"$8,022","$233,797,694"
X-Men: Days of Future Past,2014-09-17,"$6,492","$233,804,186"
X-Men: Days of Future Past,2014-09-18,"$6,017","$233,810,203"
X-Men: Days of Future Past,2014-09-19,"$14,170","$233,824,373"
X-Men: Days of Future Past,2014-09-20,"$21,915","$233,846,288"
X-Men: Days of Future Past,2014-09-21,"$8,909","$233,855,197"
X-Men: Days of Future Past,2014-09-22,"$2,647","$233,857,844"
X-Men: Days of Future Past,2014-09-23,"$2,903","$233,860,747"
X-Men: Days of Future Past,2014-09-24,"$2,768","$233,863,515"
X-Men: Days of Future Past,2014-09-25,"$2,998","$233,866,513"
X-Men: Days of Future Past,2014-09-26,"$8,221","$233,874,734"
X-Men: Days of Future Past,2014-09-27,"$13,152","$233,887,886"
X-Men: Days of Future Past,2014-09-28,"$6,106","$233,893,992"
X-Men: Days of Future Past,2014-09-29,"$2,598","$233,896,590"
X-Men: Days of Future Past,2014-09-30,"$2,939","$233,899,529"
X-Men: Days of Future Past,2014-10-01,"$2,562","$233,902,091"
X-Men: Days of Future Past,2014-10-02,"$2,426","$233,904,517"
Deadpool,2016-02-12,"$47,335,592","$47,335,592"
Deadpool,2016-02-13,"$42,508,025","$89,843,617"
Deadpool,2016-02-14,"$42,591,022","$132,434,639"
Deadpool,2016-02-15,"$19,759,214","$152,193,853"
Deadpool,2016-02-16,"$11,559,606","$163,753,459"
Deadpool,2016-02-17,"$8,617,589","$172,371,048"
Deadpool,2016-02-18,"$8,023,839","$180,394,887"
Deadpool,2016-02-19,"$16,218,008","$196,612,895"
Deadpool,2016-02-20,"$24,291,774","$220,904,669"
Deadpool,2016-02-21,"$15,960,385","$236,865,054"
Deadpool,2016-02-22,"$4,465,513","$241,330,567"
Deadpool,2016-02-23,"$5,158,806","$246,489,373"
Deadpool,2016-02-24,"$3,795,775","$250,285,148"
Deadpool,2016-02-25,"$3,853,861","$254,139,009"
Deadpool,2016-02-26,"$8,879,279","$263,018,288"
Deadpool,2016-02-27,"$14,160,782","$277,179,070"
Deadpool,2016-02-28,"$8,075,134","$285,254,204"
Deadpool,2016-02-29,"$2,330,907","$287,585,111"
Deadpool,2016-03-01,"$2,854,596","$290,439,707"
Deadpool,2016-03-02,"$2,214,542","$292,654,249"
Deadpool,2016-03-03,"$2,103,883","$294,758,132"
Deadpool,2016-03-04,"$4,692,682","$299,450,814"
Deadpool,2016-03-05,"$7,340,320","$306,791,134"
Deadpool,2016-03-06,"$4,692,927","$311,484,061"
Deadpool,2016-03-07,"$1,428,068","$312,912,129"
Deadpool,2016-03-08,"$1,672,043","$314,584,172"
Deadpool,2016-03-09,"$1,331,389","$315,915,561"
Deadpool,2016-03-10,"$1,361,864","$317,277,425"
Deadpool,2016-03-11,"$3,001,621","$320,279,046"
Deadpool,2016-03-12,"$4,829,679","$325,108,725"
Deadpool,2016-03-13,"$3,111,004","$328,219,729"
